TFIELDS =                  554 / number of table fields                         
TTYPE191= 'flux_HeI3888.65_Re_fit'                                              
TTYPE192= 'e_flux_HeI3888.65_Re_fit'                                            
TTYPE193= 'flux_HeI3888.65_alpha_fit'                                           
TTYPE194= 'e_flux_HeI3888.65_alpha_fit'                                         
TTYPE195= 'flux_HI3889.05_Re_fit'                                               
TTYPE196= 'e_flux_HI3889.05_Re_fit'                                             
TTYPE197= 'flux_HI3889.05_alpha_fit'                                            
TTYPE198= 'e_flux_HI3889.05_alpha_fit'                                          
TTYPE199= 'flux_HeI3964.73_Re_fit'                                              
TTYPE200= 'e_flux_HeI3964.73_Re_fit'                                            
TTYPE201= 'flux_HeI3964.73_alpha_fit'                                           
TTYPE202= 'e_flux_HeI3964.73_alpha_fit'                                         
TTYPE203= 'flux_[NeIII]3967.46_Re_fit'                                          
TTYPE204= 'e_flux_[NeIII]3967.46_Re_fit'                                        
TTYPE205= 'flux_[NeIII]3967.46_alpha_fit'                                       
TTYPE206= 'e_flux_[NeIII]3967.46_alpha_fit'                                     
TTYPE207= 'flux_CaII3968.47_Re_fit'                                             
TTYPE208= 'e_flux_CaII3968.47_Re_fit'                                           
TTYPE209= 'flux_CaII3968.47_alpha_fit'                                          
TTYPE210= 'e_flux_CaII3968.47_alpha_fit'                                        
TTYPE211= 'flux_Hepsilon3970.07_Re_fit'                                         
TTYPE212= 'e_flux_Hepsilon3970.07_Re_fit'                                       
TTYPE213= 'flux_Hepsilon3970.07_alpha_fit'                                      
TTYPE214= 'e_flux_Hepsilon3970.07_alpha_fit'                                    
TTYPE215= 'flux_Hdelta4101.77_Re_fit'                                           
TTYPE216= 'e_flux_Hdelta4101.77_Re_fit'                                         
TTYPE217= 'flux_Hdelta4101.77_alpha_fit'                                        
TTYPE218= 'e_flux_Hdelta4101.77_alpha_fit'                                      
TTYPE219= 'flux_Hgamma4340.49_Re_fit'                                           
TTYPE220= 'e_flux_Hgamma4340.49_Re_fit'                                         
TTYPE221= 'flux_Hgamma4340.49_alpha_fit'                                        
TTYPE222= 'e_flux_Hgamma4340.49_alpha_fit'                                      
TTYPE223= 'flux_Hbeta4861.36_Re_fit'                                            
TTYPE224= 'e_flux_Hbeta4861.36_Re_fit'                                          
TTYPE225= 'flux_Hbeta4861.36_alpha_fit'                                         
TTYPE226= 'e_flux_Hbeta4861.36_alpha_fit'                                       
TTYPE227= 'flux_[OIII]4958.91_Re_fit'                                           
TTYPE228= 'e_flux_[OIII]4958.91_Re_fit'                                         
TTYPE229= 'flux_[OIII]4958.91_alpha_fit'                                        
TTYPE230= 'e_flux_[OIII]4958.91_alpha_fit'                                      
TTYPE231= 'flux_[OIII]5006.84_Re_fit'                                           
TTYPE232= 'e_flux_[OIII]5006.84_Re_fit'                                         
TTYPE233= 'flux_[OIII]5006.84_alpha_fit'                                        
TTYPE234= 'e_flux_[OIII]5006.84_alpha_fit'                                      
TTYPE235= 'flux_HeI5015.68_Re_fit'                                              
TTYPE236= 'e_flux_HeI5015.68_Re_fit'                                            
TTYPE237= 'flux_HeI5015.68_alpha_fit'                                           
TTYPE238= 'e_flux_HeI5015.68_alpha_fit'                                         
TTYPE239= 'flux_[NI]5197.9_Re_fit'                                              
TTYPE240= 'e_flux_[NI]5197.9_Re_fit'                                            
TTYPE241= 'flux_[NI]5197.9_alpha_fit'                                           
TTYPE242= 'e_flux_[NI]5197.9_alpha_fit'                                         
TTYPE243= 'flux_[NI]5200.26_Re_fit'                                             
TTYPE244= 'e_flux_[NI]5200.26_Re_fit'                                           
TTYPE245= 'flux_[NI]5200.26_alpha_fit'                                          
TTYPE246= 'e_flux_[NI]5200.26_alpha_fit'                                        
TTYPE247= 'flux_HeI5876.0_Re_fit'                                               
TTYPE248= 'e_flux_HeI5876.0_Re_fit'                                             
TTYPE249= 'flux_HeI5876.0_alpha_fit'                                            
TTYPE250= 'e_flux_HeI5876.0_alpha_fit'                                          
TTYPE251= 'flux_NaI5889.95_Re_fit'                                              
TTYPE252= 'e_flux_NaI5889.95_Re_fit'                                            
TTYPE253= 'flux_NaI5889.95_alpha_fit'                                           
TTYPE254= 'e_flux_NaI5889.95_alpha_fit'                                         
TTYPE255= 'flux_NaI5895.92_Re_fit'                                              
TTYPE256= 'e_flux_NaI5895.92_Re_fit'                                            
TTYPE257= 'flux_NaI5895.92_alpha_fit'                                           
TTYPE258= 'e_flux_NaI5895.92_alpha_fit'                                         
TTYPE259= 'flux_[OI]6300.3_Re_fit'                                              
TTYPE260= 'e_flux_[OI]6300.3_Re_fit'                                            
TTYPE261= 'flux_[OI]6300.3_alpha_fit'                                           
TTYPE262= 'e_flux_[OI]6300.3_alpha_fit'                                         
TTYPE263= 'flux_[NII]6548.05_Re_fit'                                            
TTYPE264= 'e_flux_[NII]6548.05_Re_fit'                                          
TTYPE265= 'flux_[NII]6548.05_alpha_fit'                                         
TTYPE266= 'e_flux_[NII]6548.05_alpha_fit'                                       
TTYPE267= 'flux_Halpha6562.85_Re_fit'                                           
TTYPE268= 'e_flux_Halpha6562.85_Re_fit'                                         
TTYPE269= 'flux_Halpha6562.85_alpha_fit'                                        
TTYPE270= 'e_flux_Halpha6562.85_alpha_fit'                                      
TTYPE271= 'flux_[NII]6583.45_Re_fit'                                            
TTYPE272= 'e_flux_[NII]6583.45_Re_fit'                                          
TTYPE273= 'flux_[NII]6583.45_alpha_fit'                                         
TTYPE274= 'e_flux_[NII]6583.45_alpha_fit'                                       
TTYPE275= 'flux_[SII]6716.44_Re_fit'                                            
TTYPE276= 'e_flux_[SII]6716.44_Re_fit'                                          
TTYPE277= 'flux_[SII]6716.44_alpha_fit'                                         
TTYPE278= 'e_flux_[SII]6716.44_alpha_fit'                                       
TTYPE279= 'flux_[SII]6730.82_Re_fit'                                            
TTYPE280= 'e_flux_[SII]6730.82_Re_fit'                                          
TTYPE281= 'flux_[SII]6730.82_alpha_fit'                                         
TTYPE282= 'e_flux_[SII]6730.82_alpha_fit'                                       
TTYPE283= 'flux_[ArIII]7135.8_Re_fit'                                           
TTYPE284= 'e_flux_[ArIII]7135.8_Re_fit'                                         
TTYPE285= 'flux_[ArIII]7135.8_alpha_fit'                                        
TTYPE286= 'e_flux_[ArIII]7135.8_alpha_fit'                                      
TTYPE287= 'OH_Mar13_N2_Re_fit'                                                  
TTYPE288= 'e_OH_Mar13_N2_Re_fit'                                                
TTYPE289= 'OH_Mar13_N2_alpha_fit'                                               
TTYPE290= 'e_OH_Mar13_N2_alpha_fit'                                             
TTYPE291= 'OH_Mar13_O3N2_Re_fit'                                                
TTYPE292= 'e_OH_Mar13_O3N2_Re_fit'                                              
TTYPE293= 'OH_Mar13_O3N2_alpha_fit'                                             
TTYPE294= 'e_OH_Mar13_O3N2_alpha_fit'                                           
TTYPE295= 'OH_T04_Re_fit'                                                       
TTYPE296= 'e_OH_T04_Re_fit'                                                     
TTYPE297= 'OH_T04_alpha_fit'                                                    
TTYPE298= 'e_OH_T04_alpha_fit'                                                  
TTYPE299= 'OH_Pet04_N2_lin_Re_fit'                                              
TTYPE300= 'e_OH_Pet04_N2_lin_Re_fit'                                            
TTYPE301= 'OH_Pet04_N2_lin_alpha_fit'                                           
TTYPE302= 'e_OH_Pet04_N2_lin_alpha_fit'                                         
TTYPE303= 'OH_Pet04_N2_poly_Re_fit'                                             
TTYPE304= 'e_OH_Pet04_N2_poly_Re_fit'                                           
TTYPE305= 'OH_Pet04_N2_poly_alpha_fit'                                          
TTYPE306= 'e_OH_Pet04_N2_poly_alpha_fit'                                        
TTYPE307= 'OH_Pet04_O3N2_Re_fit'                                                
TTYPE308= 'e_OH_Pet04_O3N2_Re_fit'                                              
TTYPE309= 'OH_Pet04_O3N2_alpha_fit'                                             
TTYPE310= 'e_OH_Pet04_O3N2_alpha_fit'                                           
TTYPE311= 'OH_Kew02_N2O2_Re_fit'                                                
TTYPE312= 'e_OH_Kew02_N2O2_Re_fit'                                              
TTYPE313= 'OH_Kew02_N2O2_alpha_fit'                                             
TTYPE314= 'e_OH_Kew02_N2O2_alpha_fit'                                           
TTYPE315= 'OH_Pil10_ONS_Re_fit'                                                 
TTYPE316= 'e_OH_Pil10_ONS_Re_fit'                                               
TTYPE317= 'OH_Pil10_ONS_alpha_fit'                                              
TTYPE318= 'e_OH_Pil10_ONS_alpha_fit'                                            
TTYPE319= 'OH_Pil10_ON_Re_fit'                                                  
TTYPE320= 'e_OH_Pil10_ON_Re_fit'                                                
TTYPE321= 'OH_Pil10_ON_alpha_fit'                                               
TTYPE322= 'e_OH_Pil10_ON_alpha_fit'                                             
TTYPE323= 'OH_Pil11_NS_Re_fit'                                                  
TTYPE324= 'e_OH_Pil11_NS_Re_fit'                                                
TTYPE325= 'OH_Pil11_NS_alpha_fit'                                               
TTYPE326= 'e_OH_Pil11_NS_alpha_fit'                                             
TTYPE327= 'OH_Cur20_RS32_Re_fit'                                                
TTYPE328= 'e_OH_Cur20_RS32_Re_fit'                                              
TTYPE329= 'OH_Cur20_RS32_alpha_fit'                                             
TTYPE330= 'e_OH_Cur20_RS32_alpha_fit'                                           
TTYPE331= 'OH_Cur20_R3_Re_fit'                                                  
TTYPE332= 'e_OH_Cur20_R3_Re_fit'                                                
TTYPE333= 'OH_Cur20_R3_alpha_fit'                                               
TTYPE334= 'e_OH_Cur20_R3_alpha_fit'                                             
TTYPE335= 'OH_Cur20_O3O2_Re_fit'                                                
TTYPE336= 'e_OH_Cur20_O3O2_Re_fit'                                              
TTYPE337= 'OH_Cur20_O3O2_alpha_fit'                                             
TTYPE338= 'e_OH_Cur20_O3O2_alpha_fit'                                           
TTYPE339= 'OH_Cur20_S2_Re_fit'                                                  
TTYPE340= 'e_OH_Cur20_S2_Re_fit'                                                
TTYPE341= 'OH_Cur20_S2_alpha_fit'                                               
TTYPE342= 'e_OH_Cur20_S2_alpha_fit'                                             
TTYPE343= 'OH_Cur20_R2_Re_fit'                                                  
TTYPE344= 'e_OH_Cur20_R2_Re_fit'                                                
TTYPE345= 'OH_Cur20_R2_alpha_fit'                                               
TTYPE346= 'e_OH_Cur20_R2_alpha_fit'                                             
TTYPE347= 'OH_Cur20_N2_Re_fit'                                                  
TTYPE348= 'e_OH_Cur20_N2_Re_fit'                                                
TTYPE349= 'OH_Cur20_N2_alpha_fit'                                               
TTYPE350= 'e_OH_Cur20_N2_alpha_fit'                                             
TTYPE351= 'OH_Cur20_R23_Re_fit'                                                 
TTYPE352= 'e_OH_Cur20_R23_Re_fit'                                               
TTYPE353= 'OH_Cur20_R23_alpha_fit'                                              
TTYPE354= 'e_OH_Cur20_R23_alpha_fit'                                            
TTYPE355= 'OH_Cur20_O3N2_Re_fit'                                                
TTYPE356= 'e_OH_Cur20_O3N2_Re_fit'                                              
TTYPE357= 'OH_Cur20_O3N2_alpha_fit'                                             
TTYPE358= 'e_OH_Cur20_O3N2_alpha_fit'                                           
TTYPE359= 'OH_Cur20_O3S2_Re_fit'                                                
TTYPE360= 'e_OH_Cur20_O3S2_Re_fit'                                              
TTYPE361= 'OH_Cur20_O3S2_alpha_fit'                                             
TTYPE362= 'e_OH_Cur20_O3S2_alpha_fit'                                           
TTYPE363= 'OH_KK04_Re_fit'                                                      
TTYPE364= 'e_OH_KK04_Re_fit'                                                    
TTYPE365= 'OH_KK04_alpha_fit'                                                   
TTYPE366= 'e_OH_KK04_alpha_fit'                                                 
TTYPE367= 'OH_Pil16_R_Re_fit'                                                   
TTYPE368= 'e_OH_Pil16_R_Re_fit'                                                 
TTYPE369= 'OH_Pil16_R_alpha_fit'                                                
TTYPE370= 'e_OH_Pil16_R_alpha_fit'                                              
TTYPE371= 'OH_Pil16_S_Re_fit'                                                   
TTYPE372= 'e_OH_Pil16_S_Re_fit'                                                 
TTYPE373= 'OH_Pil16_S_alpha_fit'                                                
TTYPE374= 'e_OH_Pil16_S_alpha_fit'                                              
TTYPE375= 'OH_Ho_Re_fit'                                                        
TTYPE376= 'e_OH_Ho_Re_fit'                                                      
TTYPE377= 'OH_Ho_alpha_fit'                                                     
TTYPE378= 'e_OH_Ho_alpha_fit'                                                   
TTYPE379= 'U_Dors_O32_Re_fit'                                                   
TTYPE380= 'e_U_Dors_O32_Re_fit'                                                 
TTYPE381= 'U_Dors_O32_alpha_fit'                                                
TTYPE382= 'e_U_Dors_O32_alpha_fit'                                              
TTYPE383= 'U_Dors_S_Re_fit'                                                     
TTYPE384= 'e_U_Dors_S_Re_fit'                                                   
TTYPE385= 'U_Dors_S_alpha_fit'                                                  
TTYPE386= 'e_U_Dors_S_alpha_fit'                                                
TTYPE387= 'U_Mor16_O23_fs_Re_fit'                                               
TTYPE388= 'e_U_Mor16_O23_fs_Re_fit'                                             
TTYPE389= 'U_Mor16_O23_fs_alpha_fit'                                            
TTYPE390= 'e_U_Mor16_O23_fs_alpha_fit'                                          
TTYPE391= 'U_Mor16_O23_ts_Re_fit'                                               
TTYPE392= 'e_U_Mor16_O23_ts_Re_fit'                                             
TTYPE393= 'U_Mor16_O23_ts_alpha_fit'                                            
TTYPE394= 'e_U_Mor16_O23_ts_alpha_fit'                                          
TTYPE395= 'NH_Pil16_R_Re_fit'                                                   
TTYPE396= 'e_NH_Pil16_R_Re_fit'                                                 
TTYPE397= 'NH_Pil16_R_alpha_fit'                                                
TTYPE398= 'e_NH_Pil16_R_alpha_fit'                                              
TTYPE399= 'NO_Pil16_R_Re_fit'                                                   
TTYPE400= 'e_NO_Pil16_R_Re_fit'                                                 
TTYPE401= 'NO_Pil16_R_alpha_fit'                                                
TTYPE402= 'e_NO_Pil16_R_alpha_fit'                                              
TTYPE403= 'NO_Pil16_Ho_R_Re_fit'                                                
TTYPE404= 'e_NO_Pil16_Ho_R_Re_fit'                                              
TTYPE405= 'NO_Pil16_Ho_R_alpha_fit'                                             
TTYPE406= 'e_NO_Pil16_Ho_R_alpha_fit'                                           
TTYPE407= 'NO_Pil16_N2_R2_Re_fit'                                               
TTYPE408= 'e_NO_Pil16_N2_R2_Re_fit'                                             
TTYPE409= 'NO_Pil16_N2_R2_alpha_fit'                                            
TTYPE410= 'e_NO_Pil16_N2_R2_alpha_fit'                                          
TTYPE411= 'Ne_Oster_S_Re_fit'                                                   
TTYPE412= 'e_Ne_Oster_S_Re_fit'                                                 
TTYPE413= 'Ne_Oster_S_alpha_fit'                                                
TTYPE414= 'e_Ne_Oster_S_alpha_fit'                                              
TTYPE415= 'C24668_Re_fit'                                                       
TTYPE416= 'C24668_alpha_fit'                                                    
TTYPE417= 'CN1_Re_fit'                                                          
TTYPE418= 'CN1_alpha_fit'                                                       
TTYPE419= 'CN2_Re_fit'                                                          
TTYPE420= 'CN2_alpha_fit'                                                       
TTYPE421= 'Ca4227_Re_fit'                                                       
TTYPE422= 'Ca4227_alpha_fit'                                                    
TTYPE423= 'Ca4455_Re_fit'                                                       
TTYPE424= 'Ca4455_alpha_fit'                                                    
TTYPE425= 'CaH1_Re_fit'                                                         
TTYPE426= 'CaH1_alpha_fit'                                                      
TTYPE427= 'CaH2_Re_fit'                                                         
TTYPE428= 'CaH2_alpha_fit'                                                      
TTYPE429= 'CaHK_Re_fit'                                                         
TTYPE430= 'CaHK_alpha_fit'                                                      
TTYPE431= 'Fe4383_Re_fit'                                                       
TTYPE432= 'Fe4383_alpha_fit'                                                    
TTYPE433= 'Fe4531_Re_fit'                                                       
TTYPE434= 'Fe4531_alpha_fit'                                                    
TTYPE435= 'Fe5015_Re_fit'                                                       
TTYPE436= 'Fe5015_alpha_fit'                                                    
TTYPE437= 'Fe5270_Re_fit'                                                       
TTYPE438= 'Fe5270_alpha_fit'                                                    
TTYPE439= 'Fe5335_Re_fit'                                                       
TTYPE440= 'Fe5335_alpha_fit'                                                    
TTYPE441= 'Fe5406_Re_fit'                                                       
TTYPE442= 'Fe5406_alpha_fit'                                                    
TTYPE443= 'Fe5709_Re_fit'                                                       
TTYPE444= 'Fe5709_alpha_fit'                                                    
TTYPE445= 'Fe5782_Re_fit'                                                       
TTYPE446= 'Fe5782_alpha_fit'                                                    
TTYPE447= 'G4300_Re_fit'                                                        
TTYPE448= 'G4300_alpha_fit'                                                     
TTYPE449= 'HDeltaA_Re_fit'                                                      
TTYPE450= 'HDeltaA_alpha_fit'                                                   
TTYPE451= 'HDeltaF_Re_fit'                                                      
TTYPE452= 'HDeltaF_alpha_fit'                                                   
TTYPE453= 'HGammaA_Re_fit'                                                      
TTYPE454= 'HGammaA_alpha_fit'                                                   
TTYPE455= 'HGammaF_Re_fit'                                                      
TTYPE456= 'HGammaF_alpha_fit'                                                   
TTYPE457= 'Hb_Re_fit'                                                           
TTYPE458= 'Hb_alpha_fit'                                                        
TTYPE459= 'Hdmod_Re_fit'                                                        
TTYPE460= 'Hdmod_alpha_fit'                                                     
TTYPE461= 'Mg1_Re_fit'                                                          
TTYPE462= 'Mg1_alpha_fit'                                                       
TTYPE463= 'Mg2_Re_fit'                                                          
TTYPE464= 'Mg2_alpha_fit'                                                       
TTYPE465= 'MgICvD_Re_fit'                                                       
TTYPE466= 'MgICvD_alpha_fit'                                                    
TTYPE467= 'Mgb_Re_fit'                                                          
TTYPE468= 'Mgb_alpha_fit'                                                       
TTYPE469= 'NaD_Re_fit'                                                          
TTYPE470= 'NaD_alpha_fit'                                                       
TTYPE471= 'SN_Re_fit'                                                           
TTYPE472= 'SN_alpha_fit'                                                        
TTYPE473= 'TiO1_Re_fit'                                                         
TTYPE474= 'TiO1_alpha_fit'                                                      
TTYPE475= 'TiO2SDSS_Re_fit'                                                     
TTYPE476= 'TiO2SDSS_alpha_fit'                                                  
TTYPE477= 'TiO2_Re_fit'                                                         
TTYPE478= 'TiO2_alpha_fit'                                                      
TTYPE479= 'aTiO_Re_fit'                                                         
TTYPE480= 'aTiO_alpha_fit'                                                      
TTYPE481= 'bTiO_Re_fit'                                                         
TTYPE482= 'bTiO_alpha_fit'                                                      
TTYPE483= 'e_C24668_Re_fit'                                                     
TTYPE484= 'e_C24668_alpha_fit'                                                  
TTYPE485= 'e_CN1_Re_fit'                                                        
TTYPE486= 'e_CN1_alpha_fit'                                                     
TTYPE487= 'e_CN2_Re_fit'                                                        
TTYPE488= 'e_CN2_alpha_fit'                                                     
TTYPE489= 'e_Ca4227_Re_fit'                                                     
TTYPE490= 'e_Ca4227_alpha_fit'                                                  
TTYPE491= 'e_Ca4455_Re_fit'                                                     
TTYPE492= 'e_Ca4455_alpha_fit'                                                  
TTYPE493= 'e_CaH1_Re_fit'                                                       
TTYPE494= 'e_CaH1_alpha_fit'                                                    
TTYPE495= 'e_CaH2_Re_fit'                                                       
TTYPE496= 'e_CaH2_alpha_fit'                                                    
TTYPE497= 'e_CaHK_Re_fit'                                                       
TTYPE498= 'e_CaHK_alpha_fit'                                                    
TTYPE499= 'e_Fe4383_Re_fit'                                                     
TTYPE500= 'e_Fe4383_alpha_fit'                                                  
TTYPE501= 'e_Fe4531_Re_fit'                                                     
TTYPE502= 'e_Fe4531_alpha_fit'                                                  
TTYPE503= 'e_Fe5015_Re_fit'                                                     
TTYPE504= 'e_Fe5015_alpha_fit'                                                  
TTYPE505= 'e_Fe5270_Re_fit'                                                     
TTYPE506= 'e_Fe5270_alpha_fit'                                                  
TTYPE507= 'e_Fe5335_Re_fit'                                                     
TTYPE508= 'e_Fe5335_alpha_fit'                                                  
TTYPE509= 'e_Fe5406_Re_fit'                                                     
TTYPE510= 'e_Fe5406_alpha_fit'                                                  
TTYPE511= 'e_Fe5709_Re_fit'                                                     
TTYPE512= 'e_Fe5709_alpha_fit'                                                  
TTYPE513= 'e_Fe5782_Re_fit'                                                     
TTYPE514= 'e_Fe5782_alpha_fit'                                                  
TTYPE515= 'e_G4300_Re_fit'                                                      
TTYPE516= 'e_G4300_alpha_fit'                                                   
TTYPE517= 'e_HDeltaA_Re_fit'                                                    
TTYPE518= 'e_HDeltaA_alpha_fit'                                                 
TTYPE519= 'e_HDeltaF_Re_fit'                                                    
TTYPE520= 'e_HDeltaF_alpha_fit'                                                 
TTYPE521= 'e_HGammaA_Re_fit'                                                    
TTYPE522= 'e_HGammaA_alpha_fit'                                                 
TTYPE523= 'e_HGammaF_Re_fit'                                                    
TTYPE524= 'e_HGammaF_alpha_fit'                                                 
TTYPE525= 'e_Hb_Re_fit'                                                         
TTYPE526= 'e_Hb_alpha_fit'                                                      
TTYPE527= 'e_Hdmod_Re_fit'                                                      
TTYPE528= 'e_Hdmod_alpha_fit'                                                   
TTYPE529= 'e_Mg1_Re_fit'                                                        
TTYPE530= 'e_Mg1_alpha_fit'                                                     
TTYPE531= 'e_Mg2_Re_fit'                                                        
TTYPE532= 'e_Mg2_alpha_fit'                                                     
TTYPE533= 'e_MgICvD_Re_fit'                                                     
TTYPE534= 'e_MgICvD_alpha_fit'                                                  
TTYPE535= 'e_Mgb_Re_fit'                                                        
TTYPE536= 'e_Mgb_alpha_fit'                                                     
TTYPE537= 'e_NaD_Re_fit'                                                        
TTYPE538= 'e_NaD_alpha_fit'                                                     
TTYPE539= 'e_SN_Re_fit'                                                         
TTYPE540= 'e_SN_alpha_fit'                                                      
TTYPE541= 'e_TiO1_Re_fit'                                                       
TTYPE542= 'e_TiO1_alpha_fit'                                                    
TTYPE543= 'e_TiO2SDSS_Re_fit'                                                   
TTYPE544= 'e_TiO2SDSS_alpha_fit'                                                
TTYPE545= 'e_TiO2_Re_fit'                                                       
TTYPE546= 'e_TiO2_alpha_fit'                                                    
TTYPE547= 'e_aTiO_Re_fit'                                                       
TTYPE548= 'e_aTiO_alpha_fit'                                                    
TTYPE549= 'e_bTiO_Re_fit'                                                       
TTYPE550= 'e_bTiO_alpha_fit'                                                    
TTYPE551= 'D4000_Re_fit'                                                        
TTYPE552= 'e_D4000_Re_fit'                                                      
TTYPE553= 'D4000_alpha_fit'                                                     
TTYPE554= 'e_D4000_alpha_fit'                                                   
